-- Merging decision tree log ---
manifest
ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
INJECTED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from E:\Projects\vetcareTest\vetcare\android\app\src\main\AndroidManifest.xml:1:1-41:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:9:5-67
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
	android:name
		ADDED from E:\Projects\vetcareTest\vetcare\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-15:19
MERGED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:11:9-15:19
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\247f41e42b184fee55fa719d2b479dcb\jetified-firebase-functions-20.0.1\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c0bf8826d6f814a2c1baca139230e8f0\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] E:\Projects\vetcareTest\vetcare\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.functions.FlutterFirebaseAppRegistrar
ADDED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [:cloud_functions] E:\Projects\vetcareTest\vetcare\build\cloud_functions\intermediates\library_manifest\debug\AndroidManifest.xml:13:17-128
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] E:\Projects\vetcareTest\vetcare\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] E:\Projects\vetcareTest\vetcare\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] E:\Projects\vetcareTest\vetcare\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-74
	android:exported
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-15:75
	android:resource
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:15:17-72
	android:name
		ADDED from [:image_picker] E:\Projects\vetcareTest\vetcare\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:14:17-67
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:15
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.stripe:payments-core:19.2.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\e088146e0edc9346a847227f5970e6ba\jetified-payments-core-19.2.2\AndroidManifest.xml:10:5-14:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] E:\Projects\vetcareTest\vetcare\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:19-41
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:5-66
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:8:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:10:22-76
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:13:9-15:40
	android:exported
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:14:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:16:9-25:20
	android:exported
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:19:13-24:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:21:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:22:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:17-82
	android:name
		ADDED from [:flutter_local_notifications] E:\Projects\vetcareTest\vetcare\build\flutter_local_notifications\intermediates\library_manifest\debug\AndroidManifest.xml:23:25-79
activity#com.razorpay.CheckoutActivity
ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:20
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:18:9-29:20
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:18:9-29:20
	android:label
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-46
	android:exported
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:20:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:21:13-49
	android:name
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-57
receiver#com.razorpay.RzpTokenReceiver
ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-20:20
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:12:9-16:20
MERGED from [com.razorpay:checkout:1.6.15] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\a44a6670044bccb58ab9f9e00af0b331\jetified-checkout-1.6.15\AndroidManifest.xml:12:9-16:20
	android:exported
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-19:29
action#rzp.device_token.share
ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:18:17-65
	android:name
		ADDED from [:razorpay_flutter] E:\Projects\vetcareTest\vetcare\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:18:25-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\c8a3c9473febaee523fd701a2d238e42\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\7562b452a4f6ae2b9441732e340ac10d\jetified-firebase-firestore-24.0.1\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\38db24ae9cca36a992f5747e564d7da6\jetified-firebase-storage-20.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\665edc93787f6aab92837264a26e0306\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\bc8930a934b2de461e4c0e56c10cdd3a\jetified-play-services-maps-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\1a6ff4b631fccf7b56a987db692162db\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\939ed42740cdf659b36c0966fb9d4fd4\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\939ed42740cdf659b36c0966fb9d4fd4\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\prati\.gradle\caches\transforms-2\files-2.1\5c7fed48c1d8f70b7642b414fc45efa5\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
